id,client_id,trip_number,number_seats
0,0,1000,81
1,1,1001,24
2,2,1002,94
3,3,1003,100
4,4,1004,3
5,5,1005,74
6,6,1006,12
7,7,1007,99
8,8,1008,43
9,9,1009,76
10,10,1010,4
11,11,1011,74
12,12,1012,36
13,13,1013,12
14,14,1014,24
15,15,1015,10
16,16,1016,6
17,17,1017,51
18,18,1018,30
19,19,1019,98
20,20,1020,57
21,21,1021,22
22,22,1022,42
23,23,1023,44
24,24,1024,1
25,25,1025,96
26,26,1026,24
27,27,1027,81
28,28,1028,79
29,29,1029,97
30,30,1030,12
31,31,1031,72
32,32,1032,2
33,33,1033,34
34,34,1034,45
35,35,1035,97
36,36,1036,44
37,37,1037,83
38,38,1038,49
39,39,1039,7
40,40,1040,13
41,41,1041,94
42,42,1042,11
43,43,1043,89
44,44,1044,87
45,45,1045,23
46,46,1046,29
47,47,1047,16
48,48,1048,43
49,49,1049,24
50,50,1050,89
51,51,1051,32
52,52,1052,77
53,53,1053,42
54,54,1054,57
55,55,1055,32
56,56,1056,68
57,57,1057,73
58,58,1058,73
59,59,1059,77
60,60,1060,28
61,61,1061,39
62,62,1062,2
63,63,1063,81
64,64,1064,78
65,65,1065,28
66,66,1066,65
67,67,1067,94
68,68,1068,51
69,69,1069,55
70,70,1070,82
71,71,1071,28
72,72,1072,17
73,73,1073,85
74,74,1074,35
75,75,1075,36
76,76,1076,54
77,77,1077,100
78,78,1078,92
79,79,1079,3
80,80,1080,15
81,81,1081,54
82,82,1082,68
83,83,1083,22
84,84,1084,17
85,85,1085,95
86,86,1086,18
87,87,1087,59
88,88,1088,42
89,89,1089,75
90,90,1090,9
91,91,1091,46
92,92,1092,32
93,93,1093,68
94,94,1094,75
95,95,1095,30
96,96,1096,65
97,97,1097,64
98,98,1098,46
99,99,1099,28
100,100,1100,83
101,101,1101,26
102,102,1102,79
103,103,1103,40
104,104,1104,7
105,105,1105,51
106,106,1106,25
107,107,1107,83
108,108,1108,55
109,109,1109,38
110,110,1110,85
111,111,1111,57
112,112,1112,14
113,113,1113,48
114,114,1114,46
115,115,1115,46
116,116,1116,25
117,117,1117,86
118,118,1118,35
119,119,1119,56
120,120,1120,86
121,121,1121,3
122,122,1122,35
123,123,1123,84
124,124,1124,3
125,125,1125,32
126,126,1126,70
127,127,1127,36
128,128,1128,46
129,129,1129,7
130,130,1130,88
131,131,1131,64
132,132,1132,97
133,133,1133,79
134,134,1134,24
135,135,1135,80
136,136,1136,52
137,137,1137,85
